course_id,user_id,module_id,module_name,state,completed_at,items_count,completed_at_dt,completion_rank,completers_in_module,completion_rank_normalized
84941,82360,940296,Archivos,completed,2025-09-24T17:16:42Z,9,2025-09-24 17:16:42+00:00,27.0,36,0.7428571428571429
84941,82360,882880,Unidad 1,completed,2025-08-04T18:27:56Z,6,2025-08-04 18:27:56+00:00,6.0,36,0.14285714285714285
84941,82360,882884,Unidad 2,completed,2025-09-24T17:16:42Z,2,2025-09-24 17:16:42+00:00,3.0,36,0.05714285714285714
84941,87718,940296,Archivos,completed,2025-10-06T20:05:31Z,9,2025-10-06 20:05:31+00:00,35.0,36,0.9714285714285714
84941,87718,882880,Unidad 1,completed,2025-08-13T18:27:50Z,6,2025-08-13 18:27:50+00:00,23.0,36,0.6285714285714286
84941,87718,882884,Unidad 2,completed,2025-10-06T20:05:31Z,2,2025-10-06 20:05:31+00:00,35.0,36,0.9714285714285714
84941,87315,940296,Archivos,completed,2025-09-14T22:51:17Z,9,2025-09-14 22:51:17+00:00,18.0,36,0.4857142857142857
84941,87315,882880,Unidad 1,completed,2025-08-13T18:24:40Z,6,2025-08-13 18:24:40+00:00,20.0,36,0.5428571428571428
84941,87315,882884,Unidad 2,completed,2025-09-30T01:52:20Z,2,2025-09-30 01:52:20+00:00,20.0,36,0.5428571428571428
84941,89894,940296,Archivos,completed,2025-09-14T22:31:06Z,9,2025-09-14 22:31:06+00:00,17.0,36,0.45714285714285713
84941,89894,882880,Unidad 1,completed,2025-08-04T18:08:58Z,6,2025-08-04 18:08:58+00:00,2.0,36,0.02857142857142857
84941,89894,882884,Unidad 2,completed,2025-09-30T22:59:44Z,2,2025-09-30 22:59:44+00:00,26.0,36,0.7142857142857143
84941,87886,940296,Archivos,completed,2025-09-11T16:03:58Z,9,2025-09-11 16:03:58+00:00,12.0,36,0.3142857142857143
84941,87886,882880,Unidad 1,completed,2025-09-11T16:03:59Z,6,2025-09-11 16:03:59+00:00,35.0,36,0.9714285714285714
84941,87886,882884,Unidad 2,completed,2025-10-01T00:36:08Z,2,2025-10-01 00:36:08+00:00,28.0,36,0.7714285714285715
